inkhundla,region,sop_id,sector,triggered
Nkwene,Shiselweni,SOP-WASH-3,wash,1
Hosea,Shiselweni,SOP-WASH-3,wash,1
Sigwe,Shiselweni,SOP-WASH-3,wash,1
Kumethula,Shiselweni,SOP-WASH-3,wash,0
Lubuli,Lubombo,SOP-WASH-3,wash,1
Gege,Shiselweni,SOP-WASH-3,wash,0
Ngudzeni,Shiselweni,SOP-WASH-3,wash,1
Sithobela,Lubombo,SOP-WASH-3,wash,1
Siphofaneni,Lubombo,SOP-WASH-3,wash,1
Somntongo,Shiselweni,SOP-WASH-3,wash,1
Shiselweni,Shiselweni,SOP-WASH-3,wash,1
Matsanjeni South,Shiselweni,SOP-WASH-3,wash,1
Nkilongo,Lubombo,SOP-WASH-3,wash,1
Mtsambama,Shiselweni,SOP-WASH-3,wash,0
Mbangweni,Shiselweni,SOP-WASH-3,wash,1
Sandleni,Shiselweni,SOP-WASH-3,wash,1
Gilgal,Lubombo,SOP-WASH-3,wash,1
Phondo,Manzini,SOP-WASH-3,wash,0
Ludzeludze,Manzini,SOP-WASH-3,wash,0
Manzini North,Manzini,SOP-WASH-3,wash,0
Kukhanyeni,Manzini,SOP-WASH-3,wash,0
Nkomiyahlaba,Manzini,SOP-WASH-3,wash,0
Dvokodvweni,Lubombo,SOP-WASH-3,wash,0
Mahlangatsha,Manzini,SOP-WASH-3,wash,0
Piggs Peak,Hhohho,SOP-WASH-3,wash,0
Lobamba Lomdzala,Manzini,SOP-WASH-3,wash,0
Lamgabhi,Manzini,SOP-WASH-3,wash,0
Ngwempisi,Manzini,SOP-WASH-3,wash,0
Mkhiweni,Manzini,SOP-WASH-3,wash,0
Lugongolweni,Lubombo,SOP-WASH-3,wash,1
Lobamba,Hhohho,SOP-WASH-3,wash,0
Kwaluseni,Manzini,SOP-WASH-3,wash,0
Maseyisini,Shiselweni,SOP-WASH-3,wash,0
Manzini South,Manzini,SOP-WASH-3,wash,0
Nhlambeni,Manzini,SOP-WASH-3,wash,0
Mtfongwaneni,Manzini,SOP-WASH-3,wash,0
Matsanjeni North,Lubombo,SOP-WASH-3,wash,0
Madlangempisi,Hhohho,SOP-WASH-3,wash,0
Lomahasha,Lubombo,SOP-WASH-3,wash,0
Ntfonjeni,Hhohho,SOP-WASH-3,wash,0
Ntondozi,Manzini,SOP-WASH-3,wash,0
Mbabane West,Hhohho,SOP-WASH-3,wash,0
Zombodze Emuva,Shiselweni,SOP-WASH-3,wash,1
Siphocosini,Hhohho,SOP-WASH-3,wash,0
Kubuta,Shiselweni,SOP-WASH-3,wash,0
Timphisini,Hhohho,SOP-WASH-3,wash,0
Mpolonjeni,Lubombo,SOP-WASH-3,wash,0
Mayiwane,Hhohho,SOP-WASH-3,wash,0
Mafutseni,Manzini,SOP-WASH-3,wash,0
Maphalaleni,Hhohho,SOP-WASH-3,wash,0
Nkhaba,Hhohho,SOP-WASH-3,wash,0
Mhlume,Lubombo,SOP-WASH-3,wash,0
Ndzingeni,Hhohho,SOP-WASH-3,wash,0
Mhlangatane,Hhohho,SOP-WASH-3,wash,0
Mhlambanyatsi,Manzini,SOP-WASH-3,wash,0
Mbabane East,Hhohho,SOP-WASH-3,wash,0
Motshane,Hhohho,SOP-WASH-3,wash,0
Mangcongco,Manzini,SOP-WASH-3,wash,0
Hhukwini,Hhohho,SOP-WASH-3,wash,0
Nkwene,Shiselweni,SOP-WASH-1,wash,1
Hosea,Shiselweni,SOP-WASH-1,wash,1
Sigwe,Shiselweni,SOP-WASH-1,wash,0
Kumethula,Shiselweni,SOP-WASH-1,wash,0
Lubuli,Lubombo,SOP-WASH-1,wash,0
Gege,Shiselweni,SOP-WASH-1,wash,0
Ngudzeni,Shiselweni,SOP-WASH-1,wash,0
Sithobela,Lubombo,SOP-WASH-1,wash,0
Siphofaneni,Lubombo,SOP-WASH-1,wash,0
Somntongo,Shiselweni,SOP-WASH-1,wash,0
Shiselweni,Shiselweni,SOP-WASH-1,wash,0
Matsanjeni South,Shiselweni,SOP-WASH-1,wash,0
Nkilongo,Lubombo,SOP-WASH-1,wash,0
Mtsambama,Shiselweni,SOP-WASH-1,wash,0
Mbangweni,Shiselweni,SOP-WASH-1,wash,0
Sandleni,Shiselweni,SOP-WASH-1,wash,0
Gilgal,Lubombo,SOP-WASH-1,wash,0
Phondo,Manzini,SOP-WASH-1,wash,0
Ludzeludze,Manzini,SOP-WASH-1,wash,0
Manzini North,Manzini,SOP-WASH-1,wash,0
Kukhanyeni,Manzini,SOP-WASH-1,wash,0
Nkomiyahlaba,Manzini,SOP-WASH-1,wash,0
